"location","date","total_cases","total_deaths","population","total_cases_per_population"
"Morocco","2020-02-07",NULL,NULL,"36910558",NULL
"Morocco","2020-02-08",NULL,NULL,"36910558",NULL
"Morocco","2020-02-09",NULL,NULL,"36910558",NULL
"Morocco","2020-02-10",NULL,NULL,"36910558",NULL
"Morocco","2020-02-11",NULL,NULL,"36910558",NULL
"Morocco","2020-02-12",NULL,NULL,"36910558",NULL
"Morocco","2020-02-13",NULL,NULL,"36910558",NULL
"Morocco","2020-02-14",NULL,NULL,"36910558",NULL
"Morocco","2020-02-15",NULL,NULL,"36910558",NULL
"Morocco","2020-02-16",NULL,NULL,"36910558",NULL
"Morocco","2020-02-17",NULL,NULL,"36910558",NULL
"Morocco","2020-02-18",NULL,NULL,"36910558",NULL
"Morocco","2020-02-19",NULL,NULL,"36910558",NULL
"Morocco","2020-02-20",NULL,NULL,"36910558",NULL
"Morocco","2020-02-21",NULL,NULL,"36910558",NULL
"Morocco","2020-02-22",NULL,NULL,"36910558",NULL
"Morocco","2020-02-23",NULL,NULL,"36910558",NULL
"Morocco","2020-02-24",NULL,NULL,"36910558",NULL
"Morocco","2020-02-25",NULL,NULL,"36910558",NULL
"Morocco","2020-02-26",NULL,NULL,"36910558",NULL
"Morocco","2020-02-27",NULL,NULL,"36910558",NULL
"Morocco","2020-02-28",NULL,NULL,"36910558",NULL
"Morocco","2020-02-29",NULL,NULL,"36910558",NULL
"Morocco","2020-03-01",NULL,NULL,"36910558",NULL
"Morocco","2020-03-02","1",NULL,"36910558","0.000002709251916484166900"
"Morocco","2020-03-03","1",NULL,"36910558","0.000002709251916484166900"
"Morocco","2020-03-04","1",NULL,"36910558","0.000002709251916484166900"
